case,filename,fold,group_key,map_src,mask_src
2ACB6DFF-E424-4EB5-BD0C-90BA056BDC64,2ACB6DFF-E424-4EB5-BD0C-90BA056BDC64.png,0,2ACB6DFF-E424-4EB5-BD0C-90BA056BDC64,boundary_annotations/2ACB6DFF-E424-4EB5-BD0C-90BA056BDC64/map.png,boundary_annotations/2ACB6DFF-E424-4EB5-BD0C-90BA056BDC64/edited_mask.png
2CCA14C4-32BC-443D-9148-22DFE30A3DAC,2CCA14C4-32BC-443D-9148-22DFE30A3DAC.png,1,2CCA14C4-32BC-443D-9148-22DFE30A3DAC,boundary_annotations/2CCA14C4-32BC-443D-9148-22DFE30A3DAC/map.png,boundary_annotations/2CCA14C4-32BC-443D-9148-22DFE30A3DAC/edited_mask.png
32,32.png,2,32,boundary_annotations/32/map.png,boundary_annotations/32/edited_mask.png
35046BA6-A370-41C1-8316-8797AF1524DD,35046BA6-A370-41C1-8316-8797AF1524DD.png,3,35046BA6-A370-41C1-8316-8797AF1524DD,boundary_annotations/35046BA6-A370-41C1-8316-8797AF1524DD/map.png,boundary_annotations/35046BA6-A370-41C1-8316-8797AF1524DD/edited_mask.png
3DA282A7-E829-47CF-B842-E03E0C704072,3DA282A7-E829-47CF-B842-E03E0C704072.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/3DA282A7-E829-47CF-B842-E03E0C704072/map.png,boundary_annotations/3DA282A7-E829-47CF-B842-E03E0C704072/edited_mask.png
42,42.png,4,42,boundary_annotations/42/map.png,boundary_annotations/42/edited_mask.png
43,43.png,0,43,boundary_annotations/43/map.png,boundary_annotations/43/edited_mask.png
43C82C9C-0E1B-4CAE-83F8-E33277D7AC41,43C82C9C-0E1B-4CAE-83F8-E33277D7AC41.png,1,43C82C9C-0E1B-4CAE-83F8-E33277D7AC41,boundary_annotations/43C82C9C-0E1B-4CAE-83F8-E33277D7AC41/map.png,boundary_annotations/43C82C9C-0E1B-4CAE-83F8-E33277D7AC41/edited_mask.png
45,45.png,2,45,boundary_annotations/45/map.png,boundary_annotations/45/edited_mask.png
498E1484-1D2E-418C-9547-A93AE9A57BB0,498E1484-1D2E-418C-9547-A93AE9A57BB0.png,3,498E1484-1D2E-418C-9547-A93AE9A57BB0,boundary_annotations/498E1484-1D2E-418C-9547-A93AE9A57BB0/map.png,boundary_annotations/498E1484-1D2E-418C-9547-A93AE9A57BB0/edited_mask.png
4AB36890-E52B-4CCC-9CDE-FB1476FCEB82,4AB36890-E52B-4CCC-9CDE-FB1476FCEB82.png,0,095AB379-F04E-473A-BC0D-8948B58E4090,boundary_annotations/4AB36890-E52B-4CCC-9CDE-FB1476FCEB82/map.png,boundary_annotations/4AB36890-E52B-4CCC-9CDE-FB1476FCEB82/edited_mask.png
563A71DE-DC37-4251-9F93-7D0EC49A3559,563A71DE-DC37-4251-9F93-7D0EC49A3559.png,4,563A71DE-DC37-4251-9F93-7D0EC49A3559,boundary_annotations/563A71DE-DC37-4251-9F93-7D0EC49A3559/map.png,boundary_annotations/563A71DE-DC37-4251-9F93-7D0EC49A3559/edited_mask.png
5B10B5A8-B0A0-4DB3-9867-55B78F678079,5B10B5A8-B0A0-4DB3-9867-55B78F678079.png,0,5B10B5A8-B0A0-4DB3-9867-55B78F678079,boundary_annotations/5B10B5A8-B0A0-4DB3-9867-55B78F678079/map.png,boundary_annotations/5B10B5A8-B0A0-4DB3-9867-55B78F678079/edited_mask.png
5FA84190-A72E-4E26-A5B2-C17B67D4BB11,5FA84190-A72E-4E26-A5B2-C17B67D4BB11.png,1,5FA84190-A72E-4E26-A5B2-C17B67D4BB11,boundary_annotations/5FA84190-A72E-4E26-A5B2-C17B67D4BB11/map.png,boundary_annotations/5FA84190-A72E-4E26-A5B2-C17B67D4BB11/edited_mask.png
641BF666-7262-4847-9393-17841CF92430,641BF666-7262-4847-9393-17841CF92430.png,2,641BF666-7262-4847-9393-17841CF92430,boundary_annotations/641BF666-7262-4847-9393-17841CF92430/map.png,boundary_annotations/641BF666-7262-4847-9393-17841CF92430/edited_mask.png
69,69.png,3,69,boundary_annotations/69/map.png,boundary_annotations/69/edited_mask.png
71,71.png,4,71,boundary_annotations/71/map.png,boundary_annotations/71/edited_mask.png
7202D619-4C27-4DA4-857E-B89F78C9D8D5,7202D619-4C27-4DA4-857E-B89F78C9D8D5.png,0,7202D619-4C27-4DA4-857E-B89F78C9D8D5,boundary_annotations/7202D619-4C27-4DA4-857E-B89F78C9D8D5/map.png,boundary_annotations/7202D619-4C27-4DA4-857E-B89F78C9D8D5/edited_mask.png
79,79.png,1,79,boundary_annotations/79/map.png,boundary_annotations/79/edited_mask.png
85,85.png,2,85,boundary_annotations/85/map.png,boundary_annotations/85/edited_mask.png
8609F3A9-3398-4F70-809B-B7ADF17E541F,8609F3A9-3398-4F70-809B-B7ADF17E541F.png,3,8609F3A9-3398-4F70-809B-B7ADF17E541F,boundary_annotations/8609F3A9-3398-4F70-809B-B7ADF17E541F/map.png,boundary_annotations/8609F3A9-3398-4F70-809B-B7ADF17E541F/edited_mask.png
862ACE10-49B0-4423-B47D-F771D78D285D,862ACE10-49B0-4423-B47D-F771D78D285D.png,4,862ACE10-49B0-4423-B47D-F771D78D285D,boundary_annotations/862ACE10-49B0-4423-B47D-F771D78D285D/map.png,boundary_annotations/862ACE10-49B0-4423-B47D-F771D78D285D/edited_mask.png
8CAFB06E-C92F-41CC-B701-6A38171FFAC2,8CAFB06E-C92F-41CC-B701-6A38171FFAC2.png,0,8CAFB06E-C92F-41CC-B701-6A38171FFAC2,boundary_annotations/8CAFB06E-C92F-41CC-B701-6A38171FFAC2/map.png,boundary_annotations/8CAFB06E-C92F-41CC-B701-6A38171FFAC2/edited_mask.png
983981FC-89B6-466B-A76B-2FC9F050B5CF,983981FC-89B6-466B-A76B-2FC9F050B5CF.png,1,983981FC-89B6-466B-A76B-2FC9F050B5CF,boundary_annotations/983981FC-89B6-466B-A76B-2FC9F050B5CF/map.png,boundary_annotations/983981FC-89B6-466B-A76B-2FC9F050B5CF/edited_mask.png
A002S,A002S.png,2,A002S,boundary_annotations/A002S/map.png,boundary_annotations/A002S/edited_mask.png
A003S,A003S.png,3,A003S,boundary_annotations/A003S/map.png,boundary_annotations/A003S/edited_mask.png
A005S,A005S.png,4,A005S,boundary_annotations/A005S/map.png,boundary_annotations/A005S/edited_mask.png
A008S,A008S.png,0,A008S,boundary_annotations/A008S/map.png,boundary_annotations/A008S/edited_mask.png
A014S,A014S.png,1,A014S,boundary_annotations/A014S/map.png,boundary_annotations/A014S/edited_mask.png
A016S,A016S.png,2,A016S,boundary_annotations/A016S/map.png,boundary_annotations/A016S/edited_mask.png
A018S,A018S.png,3,A018S,boundary_annotations/A018S/map.png,boundary_annotations/A018S/edited_mask.png
A030S,A030S.png,4,A030S,boundary_annotations/A030S/map.png,boundary_annotations/A030S/edited_mask.png
A084S,A084S.png,0,A084S,boundary_annotations/A084S/map.png,boundary_annotations/A084S/edited_mask.png
A097S,A097S.png,1,A097S,boundary_annotations/A097S/map.png,boundary_annotations/A097S/edited_mask.png
A100S,A100S.png,2,A100S,boundary_annotations/A100S/map.png,boundary_annotations/A100S/edited_mask.png
A105H,A105H.png,3,A105H,boundary_annotations/A105H/map.png,boundary_annotations/A105H/edited_mask.png
A108P_p4,A108P_p4.png,1,A108P,boundary_annotations/A108P_p4/map.png,boundary_annotations/A108P_p4/edited_mask.png
A108P_p5,A108P_p5.png,1,A108P,boundary_annotations/A108P_p5/map.png,boundary_annotations/A108P_p5/edited_mask.png
A108P_p6,A108P_p6.png,1,A108P,boundary_annotations/A108P_p6/map.png,boundary_annotations/A108P_p6/edited_mask.png
A4Ba1,A4Ba1.png,4,A4Ba1,boundary_annotations/A4Ba1/map.png,boundary_annotations/A4Ba1/edited_mask.png
A4D-04,A4D-04.png,0,A4D-04,boundary_annotations/A4D-04/map.png,boundary_annotations/A4D-04/edited_mask.png
A4D-08,A4D-08.png,1,A4D-08,boundary_annotations/A4D-08/map.png,boundary_annotations/A4D-08/edited_mask.png
A4D-11,A4D-11.png,2,A4D-11,boundary_annotations/A4D-11/map.png,boundary_annotations/A4D-11/edited_mask.png
A4D-16,A4D-16.png,3,A4D-16,boundary_annotations/A4D-16/map.png,boundary_annotations/A4D-16/edited_mask.png
A4D-21,A4D-21.png,4,A4D-21,boundary_annotations/A4D-21/map.png,boundary_annotations/A4D-21/edited_mask.png
A4D-24,A4D-24.png,0,A4D-24,boundary_annotations/A4D-24/map.png,boundary_annotations/A4D-24/edited_mask.png
A4D03,A4D03.png,1,A4D03,boundary_annotations/A4D03/map.png,boundary_annotations/A4D03/edited_mask.png
A4D10,A4D10.png,2,A4D10,boundary_annotations/A4D10/map.png,boundary_annotations/A4D10/edited_mask.png
A4D10A1,A4D10A1.png,3,A4D10A1,boundary_annotations/A4D10A1/map.png,boundary_annotations/A4D10A1/edited_mask.png
A4D11,A4D11.png,4,A4D11,boundary_annotations/A4D11/map.png,boundary_annotations/A4D11/edited_mask.png
A4D12,A4D12.png,0,A4D12,boundary_annotations/A4D12/map.png,boundary_annotations/A4D12/edited_mask.png
A4D13,A4D13.png,1,A4D13,boundary_annotations/A4D13/map.png,boundary_annotations/A4D13/edited_mask.png
A4D14,A4D14.png,2,A4D14,boundary_annotations/A4D14/map.png,boundary_annotations/A4D14/edited_mask.png
A4D14A1,A4D14A1.png,3,A4D14A1,boundary_annotations/A4D14A1/map.png,boundary_annotations/A4D14A1/edited_mask.png
A4D15,A4D15.png,4,A4D15,boundary_annotations/A4D15/map.png,boundary_annotations/A4D15/edited_mask.png
A4D16,A4D16.png,0,A4D16,boundary_annotations/A4D16/map.png,boundary_annotations/A4D16/edited_mask.png
A4D4A1,A4D4A1.png,1,A4D4A1,boundary_annotations/A4D4A1/map.png,boundary_annotations/A4D4A1/edited_mask.png
A4D5,A4D5.png,2,A4D5,boundary_annotations/A4D5/map.png,boundary_annotations/A4D5/edited_mask.png
A4D5A_merged,A4D5A_merged.png,3,A4D5A_merged,boundary_annotations/A4D5A_merged/map.png,boundary_annotations/A4D5A_merged/edited_mask.png
A4D6,A4D6.png,4,A4D6,boundary_annotations/A4D6/map.png,boundary_annotations/A4D6/edited_mask.png
A4D6A_merged_p10,A4D6A_merged_p10.png,3,A4D6A_merged,boundary_annotations/A4D6A_merged_p10/map.png,boundary_annotations/A4D6A_merged_p10/edited_mask.png
A4D6A_merged_p9,A4D6A_merged_p9.png,3,A4D6A_merged,boundary_annotations/A4D6A_merged_p9/map.png,boundary_annotations/A4D6A_merged_p9/edited_mask.png
A4D7,A4D7.png,0,A4D7,boundary_annotations/A4D7/map.png,boundary_annotations/A4D7/edited_mask.png
A4D8,A4D8.png,1,A4D8,boundary_annotations/A4D8/map.png,boundary_annotations/A4D8/edited_mask.png
A4D8A_merged,A4D8A_merged.png,2,A4D8A_merged,boundary_annotations/A4D8A_merged/map.png,boundary_annotations/A4D8A_merged/edited_mask.png
A4D9,A4D9.png,3,A4D9,boundary_annotations/A4D9/map.png,boundary_annotations/A4D9/edited_mask.png
A4DA01,A4DA01.png,4,A4DA01,boundary_annotations/A4DA01/map.png,boundary_annotations/A4DA01/edited_mask.png
A4DA02,A4DA02.png,0,A4DA02,boundary_annotations/A4DA02/map.png,boundary_annotations/A4DA02/edited_mask.png
A4DA03,A4DA03.png,1,A4DA03,boundary_annotations/A4DA03/map.png,boundary_annotations/A4DA03/edited_mask.png
A4DA04,A4DA04.png,2,A4DA04,boundary_annotations/A4DA04/map.png,boundary_annotations/A4DA04/edited_mask.png
A4DA05,A4DA05.png,3,A4DA05,boundary_annotations/A4DA05/map.png,boundary_annotations/A4DA05/edited_mask.png
A4DA06,A4DA06.png,4,A4DA06,boundary_annotations/A4DA06/map.png,boundary_annotations/A4DA06/edited_mask.png
A4Da1,A4Da1.png,0,A4Da1,boundary_annotations/A4Da1/map.png,boundary_annotations/A4Da1/edited_mask.png
A4Da2,A4Da2.png,1,A4Da2,boundary_annotations/A4Da2/map.png,boundary_annotations/A4Da2/edited_mask.png
A4Da3,A4Da3.png,2,A4Da3,boundary_annotations/A4Da3/map.png,boundary_annotations/A4Da3/edited_mask.png
A4EC3a1,A4EC3a1.png,3,A4EC3a1,boundary_annotations/A4EC3a1/map.png,boundary_annotations/A4EC3a1/edited_mask.png
A4FNa1,A4FNa1.png,4,A4FNa1,boundary_annotations/A4FNa1/map.png,boundary_annotations/A4FNa1/edited_mask.png
A4Ha1,A4Ha1.png,0,A4Ha1,boundary_annotations/A4Ha1/map.png,boundary_annotations/A4Ha1/edited_mask.png
A4KTRa1,A4KTRa1.png,1,A4KTRa1,boundary_annotations/A4KTRa1/map.png,boundary_annotations/A4KTRa1/edited_mask.png
A4RFa1,A4RFa1.png,2,A4RFa1,boundary_annotations/A4RFa1/map.png,boundary_annotations/A4RFa1/edited_mask.png
A4Sa1,A4Sa1.png,3,A4Sa1,boundary_annotations/A4Sa1/map.png,boundary_annotations/A4Sa1/edited_mask.png
A4_002:CA,A4_002_CA.png,4,A4_002:CA,boundary_annotations/A4_002:CA/map.png,boundary_annotations/A4_002:CA/edited_mask.png
A4_088:LL:016,A4_088_LL_016.png,0,A4_088:LL:016,boundary_annotations/A4_088:LL:016/map.png,boundary_annotations/A4_088:LL:016/edited_mask.png
A4_093:LL:012,A4_093_LL_012.png,1,A4_093:LL:012,boundary_annotations/A4_093:LL:012/map.png,boundary_annotations/A4_093:LL:012/edited_mask.png
A4_094:LL:013,A4_094_LL_013.png,2,A4_094:LL:013,boundary_annotations/A4_094:LL:013/map.png,boundary_annotations/A4_094:LL:013/edited_mask.png
A4_097:LL:030,A4_097_LL_030.png,3,A4_097:LL:030,boundary_annotations/A4_097:LL:030/map.png,boundary_annotations/A4_097:LL:030/edited_mask.png
A4_101:LL:069,A4_101_LL_069.png,4,A4_101:LL:069,boundary_annotations/A4_101:LL:069/map.png,boundary_annotations/A4_101:LL:069/edited_mask.png
A4_102:LL:077,A4_102_LL_077.png,0,A4_102:LL:077,boundary_annotations/A4_102:LL:077/map.png,boundary_annotations/A4_102:LL:077/edited_mask.png
A4_112:LL:048,A4_112_LL_048.png,1,A4_112:LL:048,boundary_annotations/A4_112:LL:048/map.png,boundary_annotations/A4_112:LL:048/edited_mask.png
A4aSHP1,A4aSHP1.png,2,A4aSHP1,boundary_annotations/A4aSHP1/map.png,boundary_annotations/A4aSHP1/edited_mask.png
ART4:15:00001,ART4_15_00001.png,3,ART4:15:00001,boundary_annotations/ART4:15:00001/map.png,boundary_annotations/ART4:15:00001/edited_mask.png
ART4:22:00001,ART4_22_00001.png,4,ART4:22:00001,boundary_annotations/ART4:22:00001/map.png,boundary_annotations/ART4:22:00001/edited_mask.png
ART4:66:00001,ART4_66_00001.png,0,ART4:66:00001,boundary_annotations/ART4:66:00001/map.png,boundary_annotations/ART4:66:00001/edited_mask.png
ART4:82:00001,ART4_82_00001.png,1,ART4:82:00001,boundary_annotations/ART4:82:00001/map.png,boundary_annotations/ART4:82:00001/edited_mask.png
ARTICLE:200,ARTICLE_200.png,2,ARTICLE:200,boundary_annotations/ARTICLE:200/map.png,boundary_annotations/ARTICLE:200/edited_mask.png
ARTICLE:210,ARTICLE_210.png,3,ARTICLE:210,boundary_annotations/ARTICLE:210/map.png,boundary_annotations/ARTICLE:210/edited_mask.png
ARTICLE:230,ARTICLE_230.png,4,ARTICLE:230,boundary_annotations/ARTICLE:230/map.png,boundary_annotations/ARTICLE:230/edited_mask.png
ARTICLE:260,ARTICLE_260.png,0,ARTICLE:260,boundary_annotations/ARTICLE:260/map.png,boundary_annotations/ARTICLE:260/edited_mask.png
ARTICLE:270,ARTICLE_270.png,1,ARTICLE:270,boundary_annotations/ARTICLE:270/map.png,boundary_annotations/ARTICLE:270/edited_mask.png
Ar4.10,Ar4.10.png,2,Ar4.10,boundary_annotations/Ar4.10/map.png,boundary_annotations/Ar4.10/edited_mask.png
Ar4.11,Ar4.11.png,3,Ar4.11,boundary_annotations/Ar4.11/map.png,boundary_annotations/Ar4.11/edited_mask.png
Ar4.14,Ar4.14.png,4,Ar4.14,boundary_annotations/Ar4.14/map.png,boundary_annotations/Ar4.14/edited_mask.png
Ar4.15,Ar4.15.png,0,Ar4.15,boundary_annotations/Ar4.15/map.png,boundary_annotations/Ar4.15/edited_mask.png
Ar4.16,Ar4.16.png,1,Ar4.16,boundary_annotations/Ar4.16/map.png,boundary_annotations/Ar4.16/edited_mask.png
Ar4.17,Ar4.17.png,2,Ar4.17,boundary_annotations/Ar4.17/map.png,boundary_annotations/Ar4.17/edited_mask.png
Ar4.18,Ar4.18.png,3,Ar4.18,boundary_annotations/Ar4.18/map.png,boundary_annotations/Ar4.18/edited_mask.png
Ar4.19,Ar4.19.png,4,Ar4.19,boundary_annotations/Ar4.19/map.png,boundary_annotations/Ar4.19/edited_mask.png
Ar4.1_7a_merged,Ar4.1_7a_merged.png,0,Ar4.1_7a_merged,boundary_annotations/Ar4.1_7a_merged/map.png,boundary_annotations/Ar4.1_7a_merged/edited_mask.png
Ar4.2,Ar4.2.png,1,Ar4.2,boundary_annotations/Ar4.2/map.png,boundary_annotations/Ar4.2/edited_mask.png
Ar4.20,Ar4.20.png,2,Ar4.20,boundary_annotations/Ar4.20/map.png,boundary_annotations/Ar4.20/edited_mask.png
Ar4.21,Ar4.21.png,3,Ar4.21,boundary_annotations/Ar4.21/map.png,boundary_annotations/Ar4.21/edited_mask.png
Ar4.22,Ar4.22.png,4,Ar4.22,boundary_annotations/Ar4.22/map.png,boundary_annotations/Ar4.22/edited_mask.png
Ar4.23,Ar4.23.png,0,Ar4.23,boundary_annotations/Ar4.23/map.png,boundary_annotations/Ar4.23/edited_mask.png
Ar4.24,Ar4.24.png,1,Ar4.24,boundary_annotations/Ar4.24/map.png,boundary_annotations/Ar4.24/edited_mask.png
Ar4.25,Ar4.25.png,2,Ar4.25,boundary_annotations/Ar4.25/map.png,boundary_annotations/Ar4.25/edited_mask.png
Ar4.26,Ar4.26.png,3,Ar4.26,boundary_annotations/Ar4.26/map.png,boundary_annotations/Ar4.26/edited_mask.png
Ar4.27,Ar4.27.png,4,Ar4.27,boundary_annotations/Ar4.27/map.png,boundary_annotations/Ar4.27/edited_mask.png
Ar4.28,Ar4.28.png,0,Ar4.28,boundary_annotations/Ar4.28/map.png,boundary_annotations/Ar4.28/edited_mask.png
Ar4.29,Ar4.29.png,1,Ar4.29,boundary_annotations/Ar4.29/map.png,boundary_annotations/Ar4.29/edited_mask.png
Ar4.3,Ar4.3.png,2,Ar4.3,boundary_annotations/Ar4.3/map.png,boundary_annotations/Ar4.3/edited_mask.png
Ar4.30,Ar4.30.png,3,Ar4.30,boundary_annotations/Ar4.30/map.png,boundary_annotations/Ar4.30/edited_mask.png
Ar4.4,Ar4.4.png,4,Ar4.4,boundary_annotations/Ar4.4/map.png,boundary_annotations/Ar4.4/edited_mask.png
Ar4.5,Ar4.5.png,0,Ar4.5,boundary_annotations/Ar4.5/map.png,boundary_annotations/Ar4.5/edited_mask.png
Ar4.6,Ar4.6.png,1,Ar4.6,boundary_annotations/Ar4.6/map.png,boundary_annotations/Ar4.6/edited_mask.png
Ar4.8,Ar4.8.png,2,Ar4.8,boundary_annotations/Ar4.8/map.png,boundary_annotations/Ar4.8/edited_mask.png
Ar4.9,Ar4.9.png,3,Ar4.9,boundary_annotations/Ar4.9/map.png,boundary_annotations/Ar4.9/edited_mask.png
Art4D04,Art4D04.png,4,Art4D04,boundary_annotations/Art4D04/map.png,boundary_annotations/Art4D04/edited_mask.png
Art4D05,Art4D05.png,0,Art4D05,boundary_annotations/Art4D05/map.png,boundary_annotations/Art4D05/edited_mask.png
Art4D11,Art4D11.png,1,Art4D11,boundary_annotations/Art4D11/map.png,boundary_annotations/Art4D11/edited_mask.png
B4BE31D4-36A8-452E-97FF-04A53362B26C,B4BE31D4-36A8-452E-97FF-04A53362B26C.png,2,B4BE31D4-36A8-452E-97FF-04A53362B26C,boundary_annotations/B4BE31D4-36A8-452E-97FF-04A53362B26C/map.png,boundary_annotations/B4BE31D4-36A8-452E-97FF-04A53362B26C/edited_mask.png
B6C8BCAD-105E-4CA8-83B3-5A20DA5602EE,B6C8BCAD-105E-4CA8-83B3-5A20DA5602EE.png,3,B6C8BCAD-105E-4CA8-83B3-5A20DA5602EE,boundary_annotations/B6C8BCAD-105E-4CA8-83B3-5A20DA5602EE/map.png,boundary_annotations/B6C8BCAD-105E-4CA8-83B3-5A20DA5602EE/edited_mask.png
